Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 49    expression -> expression EQUAL expression
Rule 50    expression -> expression GREATERTHAN expression
Rule 51    expression -> expression GREATEREQ expression
Rule 52    expression -> NOT expression
Rule 53    expression -> LPAREN expression RPAREN
Rule 54    expression -> INTEGER
Rule 55    expression -> STRING
Rule 56    expression -> BOOLEAN
Rule 57    expression -> SELF
Rule 58    expression -> ID
Rule 59    empty -> <empty>

Terminals, with rules where they appear

ALT                  : 20
ARROW                : 39
ASSIGN               : 13 18 34
BOOLEAN              : 56
CASE                 : 36
CLASS                : 4 5
COLON                : 11 12 13 17 34 35 39
COMMA                : 14 22 32
DIVIDE               : 45
DOT                  : 19 20
ELSE                 : 26
EQUAL                : 49
ESAC                 : 36
FI                   : 26
GREATEREQ            : 51
GREATERTHAN          : 50
ID                   : 11 12 13 17 18 19 20 21 34 35 39 58
IF                   : 26
IN                   : 31
INHERITS             : 5
INTEGER              : 54
ISVOID               : 41
LBRACE               : 4 5 11 28
LESSEQ               : 48
LESSTHAN             : 47
LET                  : 31
LOOP                 : 27
LPAREN               : 11 19 20 21 53
MINUS                : 43
MULTIPLY             : 44
NEW                  : 40
NOT                  : 52
OF                   : 36
PLUS                 : 42
POOL                 : 27
RBRACE               : 4 5 11 28
RPAREN               : 11 19 20 21 53
SELF                 : 57
SEMICOLON            : 4 5 11 12 13 29 30 39
STRING               : 55
THEN                 : 26
TYPE_ID              : 4 5 5 11 12 13 17 20 34 35 39 40
UNARY_COMP           : 46
WHILE                : 27
error                : 

Nonterminals, with rules where they appear

argument             : 22 23
arguments            : 19 20 21 22
case_action          : 37 38
case_actions         : 36 37
class                : 2 3
classes              : 1 2
empty                : 8 16 24
expression           : 13 18 19 20 25 26 26 26 27 27 29 30 31 34 36 39 41 42 42 43 43 44 44 45 45 46 47 47 48 48 49 49 50 50 51 51 52 53
expressions          : 11 28 29
feature              : 6 7
feature_attribute    : 10
feature_method       : 9
features             : 4 5 6
formal               : 14 15
formals              : 11 14
let_var_decl         : 32 33
let_var_decls        : 31 32
program              : 0

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . classes
    (2) classes -> . classes class
    (3) classes -> . class
    (4) class -> . CLASS TYPE_ID LBRACE features RBRACE SEMICOLON
    (5) class -> . CLASS TYPE_ID INHERITS TYPE_ID LBRACE features RBRACE SEMICOLON

    CLASS           shift and go to state 2

    classes                        shift and go to state 3
    program                        shift and go to state 1
    class                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (4) class -> CLASS . TYPE_ID LBRACE features RBRACE SEMICOLON
    (5) class -> CLASS . TYPE_ID INHERITS TYPE_ID LBRACE features RBRACE SEMICOLON

    TYPE_ID         shift and go to state 5


state 3

    (1) program -> classes .
    (2) classes -> classes . class
    (4) class -> . CLASS TYPE_ID LBRACE features RBRACE SEMICOLON
    (5) class -> . CLASS TYPE_ID INHERITS TYPE_ID LBRACE features RBRACE SEMICOLON

    $end            reduce using rule 1 (program -> classes .)
    CLASS           shift and go to state 2

    class                          shift and go to state 6

state 4

    (3) classes -> class .

    CLASS           reduce using rule 3 (classes -> class .)
    $end            reduce using rule 3 (classes -> class .)


state 5

    (4) class -> CLASS TYPE_ID . LBRACE features RBRACE SEMICOLON
    (5) class -> CLASS TYPE_ID . INHERITS TYPE_ID LBRACE features RBRACE SEMICOLON

    LBRACE          shift and go to state 7
    INHERITS        shift and go to state 8


state 6

    (2) classes -> classes class .

    CLASS           reduce using rule 2 (classes -> classes class .)
    $end            reduce using rule 2 (classes -> classes class .)


state 7

    (4) class -> CLASS TYPE_ID LBRACE . features RBRACE SEMICOLON
    (6) features -> . features feature
    (7) features -> . feature
    (8) features -> . empty
    (9) feature -> . feature_method
    (10) feature -> . feature_attribute
    (59) empty -> .
    (11) feature_method -> . ID LPAREN formals RPAREN COLON TYPE_ID LBRACE expressions RBRACE SEMICOLON
    (12) feature_attribute -> . ID COLON TYPE_ID SEMICOLON
    (13) feature_attribute -> . ID COLON TYPE_ID ASSIGN expression SEMICOLON

  ! shift/reduce conflict for ID resolved as shift
    RBRACE          reduce using rule 59 (empty -> .)
    ID              shift and go to state 14

  ! ID              [ reduce using rule 59 (empty -> .) ]

    feature                        shift and go to state 9
    feature_method                 shift and go to state 13
    empty                          shift and go to state 10
    feature_attribute              shift and go to state 12
    features                       shift and go to state 11

state 8

    (5) class -> CLASS TYPE_ID INHERITS . TYPE_ID LBRACE features RBRACE SEMICOLON

    TYPE_ID         shift and go to state 15


state 9

    (7) features -> feature .

    RBRACE          reduce using rule 7 (features -> feature .)
    ID              reduce using rule 7 (features -> feature .)


state 10

    (8) features -> empty .

    RBRACE          reduce using rule 8 (features -> empty .)
    ID              reduce using rule 8 (features -> empty .)


state 11

    (4) class -> CLASS TYPE_ID LBRACE features . RBRACE SEMICOLON
    (6) features -> features . feature
    (9) feature -> . feature_method
    (10) feature -> . feature_attribute
    (11) feature_method -> . ID LPAREN formals RPAREN COLON TYPE_ID LBRACE expressions RBRACE SEMICOLON
    (12) feature_attribute -> . ID COLON TYPE_ID SEMICOLON
    (13) feature_attribute -> . ID COLON TYPE_ID ASSIGN expression SEMICOLON

    RBRACE          shift and go to state 17
    ID              shift and go to state 14

    feature                        shift and go to state 16
    feature_method                 shift and go to state 13
    feature_attribute              shift and go to state 12

state 12

    (10) feature -> feature_attribute .

    RBRACE          reduce using rule 10 (feature -> feature_attribute .)
    ID              reduce using rule 10 (feature -> feature_attribute .)


state 13

    (9) feature -> feature_method .

    RBRACE          reduce using rule 9 (feature -> feature_method .)
    ID              reduce using rule 9 (feature -> feature_method .)


state 14

    (11) feature_method -> ID . LPAREN formals RPAREN COLON TYPE_ID LBRACE expressions RBRACE SEMICOLON
    (12) feature_attribute -> ID . COLON TYPE_ID SEMICOLON
    (13) feature_attribute -> ID . COLON TYPE_ID ASSIGN expression SEMICOLON

    LPAREN          shift and go to state 18
    COLON           shift and go to state 19


state 15

    (5) class -> CLASS TYPE_ID INHERITS TYPE_ID . LBRACE features RBRACE SEMICOLON

    LBRACE          shift and go to state 20


state 16

    (6) features -> features feature .

    RBRACE          reduce using rule 6 (features -> features feature .)
    ID              reduce using rule 6 (features -> features feature .)


state 17

    (4) class -> CLASS TYPE_ID LBRACE features RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 21


state 18

    (11) feature_method -> ID LPAREN . formals RPAREN COLON TYPE_ID LBRACE expressions RBRACE SEMICOLON
    (14) formals -> . formals COMMA formal
    (15) formals -> . formal
    (16) formals -> . empty
    (17) formal -> . ID COLON TYPE_ID
    (59) empty -> .

    ID              shift and go to state 24
    RPAREN          reduce using rule 59 (empty -> .)
    COMMA           reduce using rule 59 (empty -> .)

    formals                        shift and go to state 22
    formal                         shift and go to state 23
    empty                          shift and go to state 25

state 19

    (12) feature_attribute -> ID COLON . TYPE_ID SEMICOLON
    (13) feature_attribute -> ID COLON . TYPE_ID ASSIGN expression SEMICOLON

    TYPE_ID         shift and go to state 26


state 20

    (5) class -> CLASS TYPE_ID INHERITS TYPE_ID LBRACE . features RBRACE SEMICOLON
    (6) features -> . features feature
    (7) features -> . feature
    (8) features -> . empty
    (9) feature -> . feature_method
    (10) feature -> . feature_attribute
    (59) empty -> .
    (11) feature_method -> . ID LPAREN formals RPAREN COLON TYPE_ID LBRACE expressions RBRACE SEMICOLON
    (12) feature_attribute -> . ID COLON TYPE_ID SEMICOLON
    (13) feature_attribute -> . ID COLON TYPE_ID ASSIGN expression SEMICOLON

  ! shift/reduce conflict for ID resolved as shift
    RBRACE          reduce using rule 59 (empty -> .)
    ID              shift and go to state 14

  ! ID              [ reduce using rule 59 (empty -> .) ]

    feature                        shift and go to state 9
    feature_method                 shift and go to state 13
    empty                          shift and go to state 10
    feature_attribute              shift and go to state 12
    features                       shift and go to state 27

state 21

    (4) class -> CLASS TYPE_ID LBRACE features RBRACE SEMICOLON .

    CLASS           reduce using rule 4 (class -> CLASS TYPE_ID LBRACE features RBRACE SEMICOLON .)
    $end            reduce using rule 4 (class -> CLASS TYPE_ID LBRACE features RBRACE SEMICOLON .)


state 22

    (11) feature_method -> ID LPAREN formals . RPAREN COLON TYPE_ID LBRACE expressions RBRACE SEMICOLON
    (14) formals -> formals . COMMA formal

    RPAREN          shift and go to state 28
    COMMA           shift and go to state 29


state 23

    (15) formals -> formal .

    RPAREN          reduce using rule 15 (formals -> formal .)
    COMMA           reduce using rule 15 (formals -> formal .)


state 24

    (17) formal -> ID . COLON TYPE_ID

    COLON           shift and go to state 30


state 25

    (16) formals -> empty .

    RPAREN          reduce using rule 16 (formals -> empty .)
    COMMA           reduce using rule 16 (formals -> empty .)


state 26

    (12) feature_attribute -> ID COLON TYPE_ID . SEMICOLON
    (13) feature_attribute -> ID COLON TYPE_ID . ASSIGN expression SEMICOLON

    SEMICOLON       shift and go to state 31
    ASSIGN          shift and go to state 32


state 27

    (5) class -> CLASS TYPE_ID INHERITS TYPE_ID LBRACE features . RBRACE SEMICOLON
    (6) features -> features . feature
    (9) feature -> . feature_method
    (10) feature -> . feature_attribute
    (11) feature_method -> . ID LPAREN formals RPAREN COLON TYPE_ID LBRACE expressions RBRACE SEMICOLON
    (12) feature_attribute -> . ID COLON TYPE_ID SEMICOLON
    (13) feature_attribute -> . ID COLON TYPE_ID ASSIGN expression SEMICOLON

    RBRACE          shift and go to state 33
    ID              shift and go to state 14

    feature                        shift and go to state 16
    feature_method                 shift and go to state 13
    feature_attribute              shift and go to state 12

state 28

    (11) feature_method -> ID LPAREN formals RPAREN . COLON TYPE_ID LBRACE expressions RBRACE SEMICOLON

    COLON           shift and go to state 34


state 29

    (14) formals -> formals COMMA . formal
    (17) formal -> . ID COLON TYPE_ID

    ID              shift and go to state 24

    formal                         shift and go to state 35

state 30

    (17) formal -> ID COLON . TYPE_ID

    TYPE_ID         shift and go to state 36


state 31

    (12) feature_attribute -> ID COLON TYPE_ID SEMICOLON .

    RBRACE          reduce using rule 12 (feature_attribute -> ID COLON TYPE_ID SEMICOLON .)
    ID              reduce using rule 12 (feature_attribute -> ID COLON TYPE_ID SEMICOLON .)


state 32

    (13) feature_attribute -> ID COLON TYPE_ID ASSIGN . expression SEMICOLON
    (18) expression -> . ID ASSIGN expression
    (19) expression -> . expression DOT ID LPAREN arguments RPAREN
    (20) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (21) expression -> . ID LPAREN arguments RPAREN
    (26) expression -> . IF expression THEN expression ELSE expression FI
    (27) expression -> . WHILE expression LOOP expression POOL
    (28) expression -> . LBRACE expressions RBRACE
    (31) expression -> . LET let_var_decls IN expression
    (36) expression -> . CASE expression OF case_actions ESAC
    (40) expression -> . NEW TYPE_ID
    (41) expression -> . ISVOID expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . UNARY_COMP expression
    (47) expression -> . expression LESSTHAN expression
    (48) expression -> . expression LESSEQ expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression GREATEREQ expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . INTEGER
    (55) expression -> . STRING
    (56) expression -> . BOOLEAN
    (57) expression -> . SELF
    (58) expression -> . ID

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 40
    LBRACE          shift and go to state 50
    LET             shift and go to state 51
    CASE            shift and go to state 48
    NEW             shift and go to state 45
    ISVOID          shift and go to state 39
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 49
    STRING          shift and go to state 44
    BOOLEAN         shift and go to state 52
    SELF            shift and go to state 46

    expression                     shift and go to state 43

state 33

    (5) class -> CLASS TYPE_ID INHERITS TYPE_ID LBRACE features RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 53


state 34

    (11) feature_method -> ID LPAREN formals RPAREN COLON . TYPE_ID LBRACE expressions RBRACE SEMICOLON

    TYPE_ID         shift and go to state 54


state 35

    (14) formals -> formals COMMA formal .

    RPAREN          reduce using rule 14 (formals -> formals COMMA formal .)
    COMMA           reduce using rule 14 (formals -> formals COMMA formal .)


state 36

    (17) formal -> ID COLON TYPE_ID .

    RPAREN          reduce using rule 17 (formal -> ID COLON TYPE_ID .)
    COMMA           reduce using rule 17 (formal -> ID COLON TYPE_ID .)


state 37

    (53) expression -> LPAREN . expression RPAREN
    (18) expression -> . ID ASSIGN expression
    (19) expression -> . expression DOT ID LPAREN arguments RPAREN
    (20) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (21) expression -> . ID LPAREN arguments RPAREN
    (26) expression -> . IF expression THEN expression ELSE expression FI
    (27) expression -> . WHILE expression LOOP expression POOL
    (28) expression -> . LBRACE expressions RBRACE
    (31) expression -> . LET let_var_decls IN expression
    (36) expression -> . CASE expression OF case_actions ESAC
    (40) expression -> . NEW TYPE_ID
    (41) expression -> . ISVOID expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . UNARY_COMP expression
    (47) expression -> . expression LESSTHAN expression
    (48) expression -> . expression LESSEQ expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression GREATEREQ expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . INTEGER
    (55) expression -> . STRING
    (56) expression -> . BOOLEAN
    (57) expression -> . SELF
    (58) expression -> . ID

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 40
    LBRACE          shift and go to state 50
    LET             shift and go to state 51
    CASE            shift and go to state 48
    NEW             shift and go to state 45
    ISVOID          shift and go to state 39
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 49
    STRING          shift and go to state 44
    BOOLEAN         shift and go to state 52
    SELF            shift and go to state 46

    expression                     shift and go to state 55

state 38

    (46) expression -> UNARY_COMP . expression
    (18) expression -> . ID ASSIGN expression
    (19) expression -> . expression DOT ID LPAREN arguments RPAREN
    (20) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (21) expression -> . ID LPAREN arguments RPAREN
    (26) expression -> . IF expression THEN expression ELSE expression FI
    (27) expression -> . WHILE expression LOOP expression POOL
    (28) expression -> . LBRACE expressions RBRACE
    (31) expression -> . LET let_var_decls IN expression
    (36) expression -> . CASE expression OF case_actions ESAC
    (40) expression -> . NEW TYPE_ID
    (41) expression -> . ISVOID expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . UNARY_COMP expression
    (47) expression -> . expression LESSTHAN expression
    (48) expression -> . expression LESSEQ expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression GREATEREQ expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . INTEGER
    (55) expression -> . STRING
    (56) expression -> . BOOLEAN
    (57) expression -> . SELF
    (58) expression -> . ID

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 40
    LBRACE          shift and go to state 50
    LET             shift and go to state 51
    CASE            shift and go to state 48
    NEW             shift and go to state 45
    ISVOID          shift and go to state 39
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 49
    STRING          shift and go to state 44
    BOOLEAN         shift and go to state 52
    SELF            shift and go to state 46

    expression                     shift and go to state 56

state 39

    (41) expression -> ISVOID . expression
    (18) expression -> . ID ASSIGN expression
    (19) expression -> . expression DOT ID LPAREN arguments RPAREN
    (20) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (21) expression -> . ID LPAREN arguments RPAREN
    (26) expression -> . IF expression THEN expression ELSE expression FI
    (27) expression -> . WHILE expression LOOP expression POOL
    (28) expression -> . LBRACE expressions RBRACE
    (31) expression -> . LET let_var_decls IN expression
    (36) expression -> . CASE expression OF case_actions ESAC
    (40) expression -> . NEW TYPE_ID
    (41) expression -> . ISVOID expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . UNARY_COMP expression
    (47) expression -> . expression LESSTHAN expression
    (48) expression -> . expression LESSEQ expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression GREATEREQ expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . INTEGER
    (55) expression -> . STRING
    (56) expression -> . BOOLEAN
    (57) expression -> . SELF
    (58) expression -> . ID

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 40
    LBRACE          shift and go to state 50
    LET             shift and go to state 51
    CASE            shift and go to state 48
    NEW             shift and go to state 45
    ISVOID          shift and go to state 39
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 49
    STRING          shift and go to state 44
    BOOLEAN         shift and go to state 52
    SELF            shift and go to state 46

    expression                     shift and go to state 57

state 40

    (27) expression -> WHILE . expression LOOP expression POOL
    (18) expression -> . ID ASSIGN expression
    (19) expression -> . expression DOT ID LPAREN arguments RPAREN
    (20) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (21) expression -> . ID LPAREN arguments RPAREN
    (26) expression -> . IF expression THEN expression ELSE expression FI
    (27) expression -> . WHILE expression LOOP expression POOL
    (28) expression -> . LBRACE expressions RBRACE
    (31) expression -> . LET let_var_decls IN expression
    (36) expression -> . CASE expression OF case_actions ESAC
    (40) expression -> . NEW TYPE_ID
    (41) expression -> . ISVOID expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . UNARY_COMP expression
    (47) expression -> . expression LESSTHAN expression
    (48) expression -> . expression LESSEQ expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression GREATEREQ expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . INTEGER
    (55) expression -> . STRING
    (56) expression -> . BOOLEAN
    (57) expression -> . SELF
    (58) expression -> . ID

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 40
    LBRACE          shift and go to state 50
    LET             shift and go to state 51
    CASE            shift and go to state 48
    NEW             shift and go to state 45
    ISVOID          shift and go to state 39
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 49
    STRING          shift and go to state 44
    BOOLEAN         shift and go to state 52
    SELF            shift and go to state 46

    expression                     shift and go to state 58

state 41

    (18) expression -> ID . ASSIGN expression
    (21) expression -> ID . LPAREN arguments RPAREN
    (58) expression -> ID .

    ASSIGN          shift and go to state 60
    LPAREN          shift and go to state 59
    FI              reduce using rule 58 (expression -> ID .)
    DOT             reduce using rule 58 (expression -> ID .)
    ALT             reduce using rule 58 (expression -> ID .)
    PLUS            reduce using rule 58 (expression -> ID .)
    MINUS           reduce using rule 58 (expression -> ID .)
    MULTIPLY        reduce using rule 58 (expression -> ID .)
    DIVIDE          reduce using rule 58 (expression -> ID .)
    LESSTHAN        reduce using rule 58 (expression -> ID .)
    LESSEQ          reduce using rule 58 (expression -> ID .)
    EQUAL           reduce using rule 58 (expression -> ID .)
    GREATERTHAN     reduce using rule 58 (expression -> ID .)
    GREATEREQ       reduce using rule 58 (expression -> ID .)
    THEN            reduce using rule 58 (expression -> ID .)
    SEMICOLON       reduce using rule 58 (expression -> ID .)
    RPAREN          reduce using rule 58 (expression -> ID .)
    LOOP            reduce using rule 58 (expression -> ID .)
    OF              reduce using rule 58 (expression -> ID .)
    COMMA           reduce using rule 58 (expression -> ID .)
    POOL            reduce using rule 58 (expression -> ID .)
    ELSE            reduce using rule 58 (expression -> ID .)
    IN              reduce using rule 58 (expression -> ID .)


state 42

    (26) expression -> IF . expression THEN expression ELSE expression FI
    (18) expression -> . ID ASSIGN expression
    (19) expression -> . expression DOT ID LPAREN arguments RPAREN
    (20) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (21) expression -> . ID LPAREN arguments RPAREN
    (26) expression -> . IF expression THEN expression ELSE expression FI
    (27) expression -> . WHILE expression LOOP expression POOL
    (28) expression -> . LBRACE expressions RBRACE
    (31) expression -> . LET let_var_decls IN expression
    (36) expression -> . CASE expression OF case_actions ESAC
    (40) expression -> . NEW TYPE_ID
    (41) expression -> . ISVOID expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . UNARY_COMP expression
    (47) expression -> . expression LESSTHAN expression
    (48) expression -> . expression LESSEQ expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression GREATEREQ expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . INTEGER
    (55) expression -> . STRING
    (56) expression -> . BOOLEAN
    (57) expression -> . SELF
    (58) expression -> . ID

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 40
    LBRACE          shift and go to state 50
    LET             shift and go to state 51
    CASE            shift and go to state 48
    NEW             shift and go to state 45
    ISVOID          shift and go to state 39
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 49
    STRING          shift and go to state 44
    BOOLEAN         shift and go to state 52
    SELF            shift and go to state 46

    expression                     shift and go to state 61

state 43

    (13) feature_attribute -> ID COLON TYPE_ID ASSIGN expression . SEMICOLON
    (19) expression -> expression . DOT ID LPAREN arguments RPAREN
    (20) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . MULTIPLY expression
    (45) expression -> expression . DIVIDE expression
    (47) expression -> expression . LESSTHAN expression
    (48) expression -> expression . LESSEQ expression
    (49) expression -> expression . EQUAL expression
    (50) expression -> expression . GREATERTHAN expression
    (51) expression -> expression . GREATEREQ expression

    SEMICOLON       shift and go to state 67
    DOT             shift and go to state 71
    ALT             shift and go to state 65
    PLUS            shift and go to state 64
    MINUS           shift and go to state 73
    MULTIPLY        shift and go to state 68
    DIVIDE          shift and go to state 66
    LESSTHAN        shift and go to state 63
    LESSEQ          shift and go to state 72
    EQUAL           shift and go to state 62
    GREATERTHAN     shift and go to state 69
    GREATEREQ       shift and go to state 70


state 44

    (55) expression -> STRING .

    FI              reduce using rule 55 (expression -> STRING .)
    DOT             reduce using rule 55 (expression -> STRING .)
    ALT             reduce using rule 55 (expression -> STRING .)
    PLUS            reduce using rule 55 (expression -> STRING .)
    MINUS           reduce using rule 55 (expression -> STRING .)
    MULTIPLY        reduce using rule 55 (expression -> STRING .)
    DIVIDE          reduce using rule 55 (expression -> STRING .)
    LESSTHAN        reduce using rule 55 (expression -> STRING .)
    LESSEQ          reduce using rule 55 (expression -> STRING .)
    EQUAL           reduce using rule 55 (expression -> STRING .)
    GREATERTHAN     reduce using rule 55 (expression -> STRING .)
    GREATEREQ       reduce using rule 55 (expression -> STRING .)
    THEN            reduce using rule 55 (expression -> STRING .)
    SEMICOLON       reduce using rule 55 (expression -> STRING .)
    RPAREN          reduce using rule 55 (expression -> STRING .)
    LOOP            reduce using rule 55 (expression -> STRING .)
    OF              reduce using rule 55 (expression -> STRING .)
    COMMA           reduce using rule 55 (expression -> STRING .)
    POOL            reduce using rule 55 (expression -> STRING .)
    ELSE            reduce using rule 55 (expression -> STRING .)
    IN              reduce using rule 55 (expression -> STRING .)


state 45

    (40) expression -> NEW . TYPE_ID

    TYPE_ID         shift and go to state 74


state 46

    (57) expression -> SELF .

    FI              reduce using rule 57 (expression -> SELF .)
    DOT             reduce using rule 57 (expression -> SELF .)
    ALT             reduce using rule 57 (expression -> SELF .)
    PLUS            reduce using rule 57 (expression -> SELF .)
    MINUS           reduce using rule 57 (expression -> SELF .)
    MULTIPLY        reduce using rule 57 (expression -> SELF .)
    DIVIDE          reduce using rule 57 (expression -> SELF .)
    LESSTHAN        reduce using rule 57 (expression -> SELF .)
    LESSEQ          reduce using rule 57 (expression -> SELF .)
    EQUAL           reduce using rule 57 (expression -> SELF .)
    GREATERTHAN     reduce using rule 57 (expression -> SELF .)
    GREATEREQ       reduce using rule 57 (expression -> SELF .)
